half_spread_cents,flat_fee_cents,fee_rate_pct,final_bankroll,pnl,roi_pct,n_trades,win_rate,max_drawdown_pct,sharpe_daily
0.5,0.0,0.0,795858.3031610958,795758.3031610958,795758.3031610958,11561,0.5342963411469596,-67.17200153667665,12.688170003201872
0.5,0.0,1.0,739548.737129943,739448.737129943,739448.737129943,11561,0.5342963411469596,-68.22912246917049,11.841069058533634
0.5,0.0,2.0,682478.1041597913,682378.1041597913,682378.1041597913,11561,0.5342963411469596,-69.3502260008612,10.97178781945683
0.5,0.0,3.0,624809.24563049,624709.24563049,624709.24563049,11561,0.5342963411469596,-70.43262719480005,10.09429358215132
0.5,0.0,4.0,568550.7606479846,568450.7606479846,568450.7606479846,11561,0.5342963411469596,-71.47763282782613,9.237381163811525
0.5,0.3,0.0,758751.3380926838,758651.3380926838,758651.3380926838,11561,0.5342963411469596,-67.90436162833517,12.130510870018483
0.5,0.3,1.0,702213.1247248314,702113.1247248314,702113.1247248314,11561,0.5342963411469596,-69.03671672681268,11.272254345365718
0.5,0.3,2.0,644391.6081537188,644291.6081537188,644291.6081537188,11561,0.5342963411469596,-70.12998823563662,10.391700026763369
0.5,0.3,3.0,588097.6900100698,587997.6900100698,587997.6900100698,11561,0.5342963411469596,-71.18549556316727,9.53295798688145
0.5,0.3,4.0,530237.7768017947,530137.7768017947,530137.7768017947,11561,0.5342963411469596,-72.2045145633529,8.645692454665971
0.5,0.5,0.0,734176.1414735775,734076.1414735775,734076.1414735775,11561,0.5342963411469596,-68.45045066095575,11.758795518445142
0.5,0.5,1.0,676914.9702277553,676814.9702277553,676814.9702277553,11561,0.5342963411469596,-69.56399130402819,10.886120688215964
0.5,0.5,2.0,619371.4169063269,619271.4169063269,619271.4169063269,11561,0.5342963411469596,-70.63908237268231,10.010445140475007
0.5,0.5,3.0,563023.672669684,562923.672669684,562923.672669684,11561,0.5342963411469596,-71.67702238313721,9.1519683112681
0.5,0.5,4.0,503972.3333058625,503872.3333058625,503872.3333058625,11561,0.5342963411469596,-72.67906697022927,8.243512084779274
0.5,1.0,0.0,671368.2536894345,671268.2536894345,671268.2536894345,11561,0.5342963411469596,-69.77646553177507,10.800612834193787
0.5,1.0,1.0,613993.7876430197,613893.7876430197,613893.7876430197,11561,0.5342963411469596,-70.84428921307172,9.927284371918491
0.5,1.0,2.0,557454.2900958067,557354.2900958067,557354.2900958067,11561,0.5342963411469596,-71.87520495547507,9.065346089553287
0.5,1.0,3.0,498334.8531434375,498234.8531434375,498234.8531434374,11561,0.5342963411469596,-72.87046044090279,8.157090143863373
0.5,1.0,4.0,441780.0306160184,441680.0306160184,441680.0306160184,11561,0.5342963411469596,-73.83126210857445,7.285255802561149
1.0,0.0,0.0,725955.8023589761,725855.8023589761,725855.8023589761,11561,0.5342963411469596,-68.22526763583767,11.758828229991096
1.0,0.0,1.0,668655.2803446704,668555.2803446704,668555.2803446704,11561,0.5342963411469596,-69.35688817092922,10.87590974240317
1.0,0.0,2.0,611205.9052044245,611105.9052044245,611105.9052044245,11561,0.5342963411469596,-70.44908063919794,9.991888483777911
1.0,0.0,3.0,554701.770659572,554601.770659572,554601.770659572,11561,0.5342963411469596,-71.50318871320619,9.120958915918806
1.0,0.0,4.0,495645.0503841839,495545.0503841839,495545.05038418394,11561,0.5342963411469596,-72.52051128803872,8.203340356760227
1.0,0.3,0.0,688883.64146726,688783.64146726,688783.64146726,11561,0.5342963411469596,-69.02981037555271,11.186964665529356
1.0,0.3,1.0,631098.1779287664,630998.1779287664,630998.1779287664,11561,0.5342963411469596,-70.13344566429367,10.298074905528733
1.0,0.3,2.0,574881.3861698627,574781.3861698627,574781.3861698627,11561,0.5342963411469596,-71.1986050209711,9.43197188033465
1.0,0.3,3.0,516519.2753946774,516419.2753946774,516419.2753946774,11561,0.5342963411469596,-72.22660044055914,8.524891597843443
1.0,0.3,4.0,458267.431413293,458167.431413293,458167.431413293,11561,0.5342963411469596,-73.21870017089887,7.623250525306828
1.0,0.5,0.0,663785.3542530157,663685.3542530157,663685.3542530157,11561,0.5342963411469596,-69.55513406986329,10.799886844663849
1.0,0.5,1.0,606552.280174036,606452.280174036,606452.280174036,11561,0.5342963411469596,-70.64048744397292,9.918916528727559
1.0,0.5,2.0,549831.896509822,549731.896509822,549731.896509822,11561,0.5342963411469596,-71.68798718981677,9.044383390183812
1.0,0.5,3.0,490737.1286788887,490637.1286788887,490637.1286788887,11561,0.5342963411469596,-72.69892458834477,8.127291385850413
1.0,0.5,4.0,434365.9008119002,434265.9008119002,434265.90081190027,11561,0.5342963411469596,-73.67454784743622,7.247666923426836
1.0,1.0,0.0,601953.5725093753,601853.5725093753,601853.5725093753,11561,0.5342963411469596,-70.83083544520802,9.846911299176229
1.0,1.0,1.0,544996.5572649795,544896.5572649795,544896.5572649795,11561,0.5342963411469596,-71.87176222595139,8.968230551130775
1.0,1.0,2.0,485794.7844651294,485694.7844651294,485694.78446512937,11561,0.5342963411469596,-72.87634865629965,8.0506075202407
1.0,1.0,3.0,429583.7490556908,429483.7490556908,429483.74905569083,11561,0.5342963411469596,-73.84583561247858,7.1724917879932475
1.0,1.0,4.0,369372.34078583366,369272.34078583366,369272.34078583366,11561,0.5342963411469596,-74.78142253896286,6.222910350588854
1.5,0.0,0.0,656388.0665999248,656288.0665999248,656288.0665999248,11561,0.5342963411469596,-69.34663155912453,10.799233828199648
1.5,0.0,1.0,599296.975949834,599196.975949834,599196.975949834,11561,0.5342963411469596,-70.44940422978972,9.910774210647732
1.5,0.0,2.0,542407.4450653814,542307.4450653814,542307.4450653814,11561,0.5342963411469596,-71.51336309992021,9.023674136930351
1.5,0.0,3.0,483293.4682596777,483193.4682596777,483193.4682596777,11561,0.5342963411469596,-72.53984438372318,8.096999278765725
1.5,0.0,4.0,426993.5397022092,426893.5397022092,426893.5397022092,11561,0.5342963411469596,-73.53013931219527,7.2082502097065335
1.5,0.3,0.0,619376.0039709321,619276.0039709321,619276.0039709321,11561,0.5342963411469596,-70.12063950572679,10.224157653351423
1.5,0.3,1.0,563116.8909941888,563016.8909941888,563016.8909941888,11561,0.5342963411469596,-71.19621429615168,9.348625918599392
1.5,0.3,2.0,504362.53778504307,504262.53778504307,504262.53778504307,11561,0.5342963411469596,-72.2339100892438,8.424955141558682
1.5,0.3,3.0,446881.3680367998,446781.3680367998,446781.36803679983,11561,0.5342963411469596,-73.2350316799648,7.523494794447134
1.5,0.3,4.0,388272.57946618705,388172.57946618705,388172.57946618705,11561,0.5342963411469596,-74.20083991247985,6.595266233717824
1.5,0.5,0.0,595370.6009410772,595270.6009410772,595270.6009410772,11561,0.5342963411469596,-70.6260533824678,9.848500419438933
1.5,0.5,1.0,538267.9214346568,538167.9214346568,538167.9214346568,11561,0.5342963411469596,-71.68385968405816,8.957675974632542
1.5,0.5,2.0,479061.89881858573,478961.89881858573,478961.89881858573,11561,0.5342963411469596,-72.70439799530088,8.030493972931037
1.5,0.5,3.0,422838.295215521,422738.295215521,422738.29521552095,11561,0.5342963411469596,-73.68895256506855,7.142226937862286
1.5,0.5,4.0,362304.2764800055,362204.2764800055,362204.2764800055,11561,0.5342963411469596,-74.63876436688457,6.176127879422737
1.5,1.0,0.0,534128.596612834,534028.596612834,534028.596612834,11561,0.5342963411469596,-71.8534997774841,8.891592516445197
1.5,1.0,1.0,474953.70562339656,474853.70562339656,474853.70562339656,11561,0.5342963411469596,-72.86812397451875,7.965383933634953
1.5,1.0,2.0,418638.308470938,418538.308470938,418538.30847093806,11561,0.5342963411469596,-73.84696609312601,7.075483261313374
1.5,1.0,3.0,358018.64796608733,357918.64796608733,357918.64796608733,11561,0.5342963411469596,-74.79126038271696,6.10664803583814
1.5,1.0,4.0,296241.07945010596,296141.07945010596,296141.07945010596,11561,0.5342963411469596,-75.70219946215232,5.12449504289679
2.0,0.0,0.0,588931.9491179215,588831.9491179215,588831.9491179215,11561,0.5342963411469596,-70.43370316701025,9.849849183763967
2.0,0.0,1.0,531703.3510937967,531603.3510937967,531603.3510937967,11561,0.5342963411469596,-71.50827897380837,8.947156410162055
2.0,0.0,2.0,472554.64935631416,472454.64935631416,472454.64935631416,11561,0.5342963411469596,-72.5446448520699,8.011118883222759
2.0,0.0,3.0,416190.50104439864,416090.50104439864,416090.50104439864,11561,0.5342963411469596,-73.54412976081424,7.111088106218563
2.0,0.0,4.0,355428.8251578395,355328.8251578395,355328.8251578395,11561,0.5342963411469596,-74.50801745914194,6.12988607005939
2.0,0.3,0.0,552869.3155201137,552769.3155201137,552769.3155201137,11561,0.5342963411469596,-71.17841591321039,9.28400892224275
2.0,0.3,1.0,493919.6152497869,493819.6152497869,493819.6152497869,11561,0.5342963411469596,-72.22655356198867,8.347472913410542
2.0,0.3,2.0,437019.3370334174,436919.3370334174,436919.3370334175,11561,0.5342963411469596,-73.23739935127055,7.443423939352801
2.0,0.3,3.0,377844.06519941543,377744.06519941543,377744.06519941543,11561,0.5342963411469596,-74.2122510643938,6.494261812479044
2.0,0.3,4.0,313707.53042226617,313607.53042226617,313607.53042226617,11561,0.5342963411469596,-75.15236231978815,5.458610978912594
2.0,0.5,0.0,528232.5399906836,528132.5399906836,528132.5399906836,11561,0.5342963411469596,-71.66472430670376,8.891008129720865
2.0,0.5,1.0,469116.8219335907,469016.8219335907,469016.82193359063,11561,0.5342963411469596,-72.69558898782833,7.955985964189167
2.0,0.5,2.0,412716.0137968582,412616.0137968582,412616.01379685814,11561,0.5342963411469596,-73.68976190552777,7.054999785465511
2.0,0.5,3.0,351761.0790453866,351661.0790453866,351661.0790453866,11561,0.5342963411469596,-74.64852045545095,6.069651605854478
2.0,0.5,4.0,290550.6745638181,290450.6745638181,290450.6745638181,11561,0.5342963411469596,-75.5730985455133,5.087299144085023
2.0,1.0,0.0,465704.17110843334,465604.17110843334,465604.1711084334,11561,0.5342963411469596,-72.84585185489522,7.901230671161854
2.0,1.0,1.0,409191.30740421446,409091.30740421446,409091.30740421446,11561,0.5342963411469596,-73.83473593358022,6.998124923108585
2.0,1.0,2.0,348021.66593673243,347921.66593673243,347921.66593673243,11561,0.5342963411469596,-74.78838771777455,6.008286479699161
2.0,1.0,3.0,287262.4730298395,287162.4730298395,287162.4730298395,11561,0.5342963411469596,-75.70803498616542,5.033809724269227
2.0,1.0,4.0,235114.7571410118,235014.7571410118,235014.7571410118,11561,0.5342963411469596,-76.59486367880494,4.175168637415611
2.5,0.0,0.0,522470.37769518065,522370.37769518065,522370.37769518065,11561,0.5342963411469596,-71.48801241030445,8.890321466622838
2.5,0.0,1.0,463414.59209032863,463314.59209032863,463314.59209032863,11561,0.5342963411469596,-72.53500715119388,7.946579381389112
2.5,0.0,2.0,406862.6274124581,406762.6274124581,406762.6274124581,11561,0.5342963411469596,-73.54438635920559,7.033557279319089
2.5,0.0,3.0,345524.556255183,345424.556255183,345424.556255183,11561,0.5342963411469596,-74.51747191608825,6.03083515561523
2.5,0.0,4.0,284931.95620430727,284831.95620430727,284831.95620430727,11561,0.5342963411469596,-75.4555402764952,5.049398986994741
2.5,0.3,0.0,485098.06034729496,484998.06034729496,484998.060347295,11561,0.5342963411469596,-72.2045963797782,8.292251369797201
2.5,0.3,1.0,428551.2991460453,428451.2991460453,428451.2991460453,11561,0.5342963411469596,-73.22588677786557,7.382579269492736
2.5,0.3,2.0,368805.267138046,368705.267138046,368705.267138046,11561,0.5342963411469596,-74.21046353380967,6.412715948457598
2.5,0.3,3.0,305279.0235361189,305179.0235361189,305179.0235361189,11561,0.5342963411469596,-75.15961758340507,5.378631054490818
2.5,0.3,4.0,252295.30547560047,252195.30547560047,252195.30547560047,11561,0.5342963411469596,-76.074595473472,4.507215854962261
2.5,0.5,0.0,460716.84615608404,460616.84615608404,460616.84615608404,11561,0.5342963411469596,-72.6725563610449,7.902610697747959
2.5,0.5,1.0,404080.74605592684,403980.74605592684,403980.74605592684,11561,0.5342963411469596,-73.67705252972866,6.987782158158976
2.5,0.5,2.0,342209.0890318157,342109.0890318157,342109.0890318157,11561,0.5342963411469596,-74.64542460047343,5.976379520606272
2.5,0.5,3.0,282353.7128910072,282253.7128910072,282253.7128910072,11561,0.5342963411469596,-75.57894327086125,5.0065544487580755
2.5,0.5,4.0,230327.7971053624,230227.7971053624,230227.79710536244,11561,0.5342963411469596,-76.47883552873343,4.139023711512915
2.5,1.0,0.0,401259.5043344807,401159.5043344807,401159.5043344807,11561,0.5342963411469596,-73.80918815265869,6.941226406491298
2.5,1.0,1.0,338664.5563315718,338564.5563315718,338564.5563315718,11561,0.5342963411469596,-74.77286491626091,5.918457229224876
2.5,1.0,2.0,279802.6628256639,279702.6628256639,279702.6628256639,11561,0.5342963411469596,-75.70185146654885,4.964166707863012
2.5,1.0,3.0,227841.30872739627,227741.30872739627,227741.3087273963,11561,0.5342963411469596,-76.59736924534612,4.096305015958265
2.5,1.0,4.0,170455.25927612875,170355.25927612875,170355.25927612875,11561,0.5342963411469596,-78.56485051697788,3.1188873648831774
3.0,0.0,0.0,455825.54346542014,455725.54346542014,455725.5434654201,11561,0.5342963411469596,-72.51098219823945,7.903688654621943
3.0,0.0,1.0,399030.01521325606,398930.01521325606,398930.01521325606,11561,0.5342963411469596,-73.53097889906725,6.976391340882713
3.0,0.0,2.0,336118.5210560207,336018.5210560207,336018.5210560207,11561,0.5342963411469596,-74.51394585605033,5.938242182896296
3.0,0.0,3.0,277653.5924301581,277553.5924301581,277553.5924301581,11561,0.5342963411469596,-75.46119802696043,4.980816271442811
3.0,0.0,4.0,225752.88066668075,225652.88066668075,225652.88066668078,11561,0.5342963411469596,-76.37400470533593,4.1041914947633
3.0,0.3,0.0,421367.6807849235,421267.6807849235,421267.6807849235,11561,0.5342963411469596,-73.20053619246856,7.339865979492926
3.0,0.3,1.0,361149.6510651156,361049.6510651156,361049.6510651156,11561,0.5342963411469596,-74.19553807008856,6.35133923060901
3.0,0.3,2.0,298351.55348421633,298251.55348421633,298251.55348421633,11561,0.5342963411469596,-75.15439643325001,5.319676287714377
3.0,0.3,3.0,245566.85931920746,245466.85931920746,245466.85931920746,11561,0.5342963411469596,-76.07839551055403,4.439798416248458
3.0,0.3,4.0,191218.94658522226,191118.94658522226,191118.94658522226,11561,0.5342963411469596,-77.59745219133883,3.509790425815381
3.0,0.5,0.0,396879.28979745676,396779.28979745676,396779.28979745676,11561,0.5342963411469596,-73.65086114133005,6.940349560176857
3.0,0.5,1.0,333278.32763758185,333178.32763758185,333178.32763758185,11561,0.5342963411469596,-74.62953178575377,5.891425357839734
3.0,0.5,2.0,275718.1564391354,275618.1564391354,275618.1564391354,11561,0.5342963411469596,-75.57263824194966,4.948021138946011
3.0,0.5,3.0,223895.84984245469,223795.84984245469,223795.84984245466,11561,0.5342963411469596,-76.48144464143677,4.071572184436562
3.0,0.5,4.0,165821.56994783584,165721.56994783584,165721.56994783584,11561,0.5342963411469596,-78.63157320900797,3.07267392236955
3.0,1.0,0.0,330704.63190272177,330604.63190272177,330604.63190272177,11561,0.5342963411469596,-74.74471573053457,5.84836114132315
3.0,1.0,1.0,273800.47748450417,273700.47748450417,273700.47748450417,11561,0.5342963411469596,-75.68369035208657,4.915333609517972
3.0,1.0,2.0,222027.6929898659,221927.6929898659,221927.6929898659,11561,0.5342963411469596,-76.58850988414757,4.0387629784373065
3.0,1.0,3.0,163754.63462586363,163654.63462586363,163654.63462586363,11561,0.5342963411469596,-78.89155020635879,3.0364577913387674
3.0,1.0,4.0,101432.19329795631,101332.19329795631,101332.19329795631,11561,0.5342963411469596,-94.14173304910013,2.0679964620696696
4.0,0.0,0.0,322765.34602058324,322665.34602058324,322665.34602058324,11561,0.5342963411469596,-74.46810882313358,5.834354815552772
4.0,0.0,1.0,267122.5669713089,267022.5669713089,267022.5669713089,11561,0.5342963411469596,-75.43573854174726,4.902419783687745
4.0,0.0,2.0,215364.0025046032,215264.0025046032,215264.00250460318,11561,0.5342963411469596,-76.5996604252738,4.005926423003316
4.0,0.0,3.0,156009.2220652049,155909.2220652049,155909.2220652049,11561,0.5342963411469596,-78.99526506198264,2.96359736903374
4.0,0.0,4.0,91003.9783064885,90903.9783064885,90903.9783064885,11561,0.5342963411469596,-97.7325703147833,2.0307309706103607
4.0,0.3,0.0,288157.1146633998,288057.1146633998,288057.1146633998,11561,0.5342963411469596,-75.10665363138742,5.256051836903432
4.0,0.3,1.0,235648.04088610373,235548.04088610373,235548.04088610373,11561,0.5342963411469596,-76.05064056188276,4.358824757636023
4.0,0.3,2.0,179583.8210888059,179483.8210888059,179483.8210888059,11561,0.5342963411469596,-78.19355993730997,3.3761084372653154
4.0,0.3,3.0,114171.16215929174,114071.16215929174,114071.16215929172,11561,0.5342963411469596,-84.36683750216413,2.242685279845601
4.0,0.3,4.0,60086.49624406767,59986.49624406767,59986.49624406767,11561,0.5342963411469596,-99.60766727770934,1.7065868489375746
4.0,0.5,0.0,266342.5210903805,266242.5210903805,266242.5210903805,11561,0.5342963411469596,-75.52368989915975,4.8883309347729496
4.0,0.5,1.0,214575.3344996285,214475.3344996285,214475.3344996285,11561,0.5342963411469596,-76.82285331675948,3.9914069680521886
4.0,0.5,2.0,155232.18467356017,155132.18467356017,155132.18467356017,11561,0.5342963411469596,-79.1958581212035,2.949010973510168
4.0,0.5,3.0,90386.80122473606,90286.80122473606,90286.80122473606,11561,0.5342963411469596,-97.7070862922058,2.0174409440871095
4.0,0.5,4.0,28.564453347024337,-71.43554665297566,-71.43554665297566,5171,0.5335525043511893,-99.57883881780046,-0.013859512732992275
4.0,1.0,0.0,213782.51277036505,213682.51277036505,213682.51277036505,11561,0.5342963411469596,-77.04413661439985,3.97682894166675
4.0,1.0,1.0,154455.01938490293,154355.01938490293,154355.01938490293,11561,0.5342963411469596,-79.39473277739742,2.934404275800623
4.0,1.0,2.0,89774.27010224608,89674.27010224608,89674.27010224608,11561,0.5342963411469596,-97.67933739310337,2.0040885905932013
4.0,1.0,3.0,28.806172976907277,-71.19382702309272,-71.19382702309272,5171,0.5335525043511893,-99.57515318512006,-0.013814982795940815
4.0,1.0,4.0,29.608402450808153,-70.39159754919184,-70.39159754919184,2111,0.5262908574135481,-91.9942535338314,-0.2273958896770923
5.0,0.0,0.0,209309.3935418644,209209.3935418644,209209.39354186438,11561,0.5342963411469596,-77.02212835334342,3.978381063976205
5.0,0.0,1.0,149583.79059724274,149483.79059724274,149483.79059724274,11561,0.5342963411469596,-79.41972324928255,2.9059325928601902
5.0,0.0,2.0,86029.50761514847,85929.50761514847,85929.50761514847,11561,0.5342963411469596,-98.05684406957073,1.992067669575106
5.0,0.0,3.0,28.542614575831603,-71.4573854241684,-71.4573854241684,5146,0.5336183443451225,-99.4511672824265,-0.01813283486267811
5.0,0.0,4.0,29.70558109784964,-70.29441890215035,-70.29441890215035,2031,0.5258493353028065,-91.59991980026834,-0.24392980238363454
5.0,0.3,0.0,173682.0713493304,173582.0713493304,173582.0713493304,11561,0.5342963411469596,-78.58205856471476,3.338058442042862
5.0,0.3,1.0,108599.3934263718,108499.3934263718,108499.39342637181,11561,0.5342963411469596,-86.67220932313198,2.194547883854101
5.0,0.3,2.0,53482.09787282072,53382.09787282072,53382.09787282071,11537,0.5341943312819624,-99.75506772474542,1.6926011730955721
5.0,0.3,3.0,27.69752572161438,-72.30247427838562,-72.30247427838562,4788,0.5355054302422724,-97.74725564731011,-0.06554878662504715
5.0,0.3,4.0,28.539985798321503,-71.46001420167849,-71.46001420167849,1260,0.526984126984127,-91.30525006167998,-0.3504184904657162
5.0,0.5,0.0,150027.68525141227,149927.68525141227,149927.68525141227,11561,0.5342963411469596,-79.56318867281702,2.9132551528704957
5.0,0.5,1.0,86310.64616105573,86210.64616105573,86210.64616105573,11561,0.5342963411469596,-97.90947092452134,1.9892207976453344
5.0,0.5,2.0,28.37861594307568,-71.62138405692431,-71.62138405692431,5157,0.5338375024238898,-99.47674721655488,-0.01748730060182538
5.0,0.5,3.0,29.780079241352475,-70.21992075864753,-70.21992075864753,2095,0.5279236276849641,-91.61550889808322,-0.24141841739249031
5.0,0.5,4.0,28.51185977582042,-71.48814022417957,-71.48814022417957,1076,0.5241635687732342,-90.8713145056818,-0.3835353003512187
5.0,1.0,0.0,86507.82801020902,86407.82801020902,86407.82801020902,11561,0.5342963411469596,-97.77520202315209,1.9861633646728827
5.0,1.0,1.0,29.344588927826518,-70.65541107217348,-70.65541107217348,5160,0.5337209302325582,-99.4811937534019,-0.01655023755028424
5.0,1.0,2.0,28.154670372986516,-71.84532962701348,-71.84532962701348,2098,0.5276453765490944,-92.10762014310913,-0.24564867577272015
5.0,1.0,3.0,28.548793459078304,-71.4512065409217,-71.4512065409217,1076,0.5241635687732342,-90.8992717226475,-0.3819453993727532
5.0,1.0,4.0,29.08504655761551,-70.91495344238449,-70.91495344238449,994,0.5291750503018109,-89.62090361277919,-0.446709153758611
